Indicator Category,Year,Gender,Race/ Ethnicity,Value,Place
Cancer,2013,Both,White,121.5,"Sacramento, CA"
Cancer,2013,Male,All,37.6,"San Antonio, TX"
Cancer,2013,Female,All,23.1,"San Antonio, TX"
Cancer,2013,Both,All,28.1,"San Antonio, TX"
Cancer,2013,Both,Black,44.4,"San Antonio, TX"
Cancer,2013,Both,Hispanic,21.3,"San Antonio, TX"
Cancer,2013,Both,Other,19.4,"San Antonio, TX"
Cancer,2013,Both,White,35.8,"San Antonio, TX"
Cancer,2013,Male,All,40.2,"San Jose, CA"
Cancer,2013,Female,All,23.9,"San Jose, CA"
Cancer,2013,Both,All,30.9,"San Jose, CA"
Cancer,2013,Both,Asian/PI,28.4,"San Jose, CA"
Cancer,2013,Both,Hispanic,15.1,"San Jose, CA"
Cancer,2013,Both,White,39.2,"San Jose, CA"
Cancer,2013,Male,All,38.7,"Seattle, WA"
Cancer,2013,Female,All,26.1,"Seattle, WA"
Cancer,2013,Both,All,31.3,"Seattle, WA"
Cancer,2013,Both,Asian/PI,25.3,"Seattle, WA"
Cancer,2013,Both,Black,47.1,"Seattle, WA"
Cancer,2013,Both,White,31.8,"Seattle, WA"
Cancer,2014,Both,Asian/PI,17.9,"Long Beach, CA"
Cancer,2014,Both,Hispanic,20.4,"Long Beach, CA"
Cancer,2014,Both,Black,24.7,"Long Beach, CA"
Cancer,2014,Female,All,27.1,"Long Beach, CA"
Cancer,2014,Both,All,29.9,"Long Beach, CA"
Cancer,2014,Male,All,33.6,"Long Beach, CA"
Cancer,2014,Both,White,35.4,"Long Beach, CA"
Cancer,2014,Male,All,38.4,"Miami (Miami-Dade County), FL"
Cancer,2014,Female,All,21.0,"Miami (Miami-Dade County), FL"
Cancer,2014,Both,All,28.4,"Miami (Miami-Dade County), FL"
Cancer,2014,Both,Black,30.0,"Miami (Miami-Dade County), FL"
Cancer,2014,Both,Hispanic,26.7,"Miami (Miami-Dade County), FL"
Cancer,2014,Both,White,33.3,"Miami (Miami-Dade County), FL"
Cancer,2014,Male,All,63.1,"Minneapolis, MN"
Cancer,2014,Female,All,32.3,"Minneapolis, MN"
Cancer,2014,Both,All,46.2,"Minneapolis, MN"
Cancer,2014,Both,Black,62.9,"Minneapolis, MN"
Cancer,2014,Both,Other,41.7,"Minneapolis, MN"
Cancer,2014,Both,White,45.0,"Minneapolis, MN"
